datetime,time,pr,pet
1/1/2000,9.46685E+11,77.15672612,90.675
2/1/2000,9.49363E+11,81.94974709,62.475
3/1/2000,9.51869E+11,41.03179753,129.61875
4/1/2000,9.54547E+11,32.1207118,150.375
5/1/2000,9.57139E+11,7.028324321,253.0375
6/1/2000,9.59818E+11,0,229.625
7/1/2000,9.6241E+11,0,261.175
8/1/2000,9.65088E+11,1.172552466,251.584375
9/1/2000,9.67766E+11,0,200.4375
10/1/2000,9.70358E+11,22.00639439,165.9791667
11/1/2000,9.73037E+11,5.79661265,96.46875
12/1/2000,9.75629E+11,10.0570451,63.55
1/1/2001,9.78307E+11,82.92547154,59.54583333
2/1/2001,9.80986E+11,42.96257544,144.9
3/1/2001,9.83405E+11,69.21487117,124.290625
4/1/2001,9.86083E+11,28.88779342,170.125
5/1/2001,9.88675E+11,0,228.43125
6/1/2001,9.91354E+11,0,258.09375
7/1/2001,9.93946E+11,0,268.053125
8/1/2001,9.96624E+11,0.630057372,246.25625
9/1/2001,9.99302E+11,0,203.90625
10/1/2001,1.00189E+12,12.52943558,164.49375
11/1/2001,1.00457E+12,51.79572701,109.125
12/1/2001,1.00716E+12,57.02843785,67.16666667
1/1/2002,1.00984E+12,26.42616659,90.09375
2/1/2002,1.01252E+12,10.65479076,88.66666667
3/1/2002,1.01494E+12,37.20986474,127.1
4/1/2002,1.01762E+12,6.648412049,143.25
5/1/2002,1.02021E+12,0,214.190625
6/1/2002,1.02289E+12,1.925221905,253.875
7/1/2002,1.02548E+12,0,260.884375
8/1/2002,1.02816E+12,0,244.803125
9/1/2002,1.03084E+12,0,199.21875
10/1/2002,1.03343E+12,5.766343817,182.2541667
11/1/2002,1.03611E+12,34.72018003,94.5
12/1/2002,1.0387E+12,52.62948418,42.2375
1/1/2003,1.04138E+12,15.16811192,76.725
2/1/2003,1.04406E+12,44.02912521,91.16875
3/1/2003,1.04648E+12,37.25631702,164.396875
4/1/2003,1.04916E+12,21.04274869,200.53125
5/1/2003,1.05175E+12,11.00056046,227.4625
6/1/2003,1.05443E+12,0,254.71875
7/1/2003,1.05702E+12,0,271.346875
8/1/2003,1.0597E+12,0,253.909375
9/1/2003,1.06237E+12,1.990678757,201.9375
10/1/2003,1.06497E+12,6.091307938,136.1416667
11/1/2003,1.06764E+12,20.81051946,82.5
12/1/2003,1.07024E+12,44.95937693,54.44375
1/1/2004,1.07292E+12,32.52024245,64.325
2/1/2004,1.07559E+12,60.10385489,71.86666667
3/1/2004,1.0781E+12,24.4730587,164.3
4/1/2004,1.08078E+12,5.921643376,163.3125
5/1/2004,1.08337E+12,0,197.721875
6/1/2004,1.08605E+12,0,240.5625
7/1/2004,1.08864E+12,0,277.0625
8/1/2004,1.09132E+12,0.37145694,250.034375
9/1/2004,1.094E+12,3.848154098,195.1875
10/1/2004,1.09659E+12,40.50684977,153.0625
11/1/2004,1.09927E+12,12.89561749,118.96875
12/1/2004,1.10186E+12,65.79319668,108.5
1/1/2005,1.10454E+12,72.50856352,69.3625
2/1/2005,1.10722E+12,66.91478252,94.5
3/1/2005,1.10964E+12,66.98165822,100.75
4/1/2005,1.11231E+12,28.34197462,139.375
5/1/2005,1.11491E+12,21.62014198,213.70625
6/1/2005,1.11758E+12,0,251.25
7/1/2005,1.12018E+12,0,277.8375
8/1/2005,1.12285E+12,0.551931638,253.61875
9/1/2005,1.12553E+12,0,191.53125
10/1/2005,1.12812E+12,7.87253961,162.16875
11/1/2005,1.1308E+12,13.03148121,90.9375
12/1/2005,1.1334E+12,50.8389796,73.04375
1/1/2006,1.13607E+12,76.58413243,
2/1/2006,1.13875E+12,18.43793702,98.7
3/1/2006,1.14117E+12,104.7765224,154.515625
4/1/2006,1.14385E+12,53.46620321,173
5/1/2006,1.14644E+12,13.53720716,236.375
6/1/2006,1.14912E+12,0,257.71875
7/1/2006,1.15171E+12,0,266.2125
8/1/2006,1.15439E+12,0,251.003125
9/1/2006,1.15707E+12,0,184.25
10/1/2006,1.15966E+12,8.553861022,150.6083333
11/1/2006,1.16234E+12,15.49154699,97.125
12/1/2006,1.16493E+12,22.60502094,65.68125
1/1/2007,1.16761E+12,10.10913762,64.615625
2/1/2007,1.17029E+12,34.53538656,83.465625
3/1/2007,1.17271E+12,22.25214434,130.8458333
4/1/2007,1.17539E+12,22.08687186,194.5
5/1/2007,1.17798E+12,0,229.2708333
6/1/2007,1.18066E+12,0,258.84375
7/1/2007,1.18325E+12,0,271.153125
8/1/2007,1.18593E+12,0,256.71875
9/1/2007,1.1886E+12,6.768904924,199.03125
10/1/2007,1.1912E+12,11.35446534,156.1625
11/1/2007,1.19388E+12,9.529184103,95.0625
12/1/2007,1.19647E+12,25.66083103,55.8
1/1/2008,1.19915E+12,97.35465956,108.1125
2/1/2008,1.20182E+12,19.81650603,84.7875
3/1/2008,1.20433E+12,13.53811717,142.01875
4/1/2008,1.20701E+12,5.929866582,174.375
5/1/2008,1.2096E+12,6.578868449,239.184375
6/1/2008,1.21228E+12,0,238.78125
7/1/2008,1.21487E+12,0,275.415625
8/1/2008,1.21755E+12,0,247.6125
9/1/2008,1.22023E+12,0,203.34375
10/1/2008,1.22282E+12,11.64605227,130.7166667
11/1/2008,1.2255E+12,28.95646334,91.375
12/1/2008,1.22809E+12,18.75189823,65.875
1/1/2009,1.23077E+12,13.30167246,39.9125
2/1/2009,1.23345E+12,56.46000385,75.775
3/1/2009,1.23587E+12,26.47155458,134.65625
4/1/2009,1.23854E+12,7.293563783,158.8125
5/1/2009,1.24114E+12,10.26739505,205.7625
6/1/2009,1.24381E+12,3.585918099,247.96875
7/1/2009,1.24641E+12,0,272.025
8/1/2009,1.24908E+12,0,247.709375
9/1/2009,1.25176E+12,0,188.90625
10/1/2009,1.25436E+12,19.21793807,142.6
11/1/2009,1.25703E+12,5.78079924,95.53125
12/1/2009,1.25963E+12,34.04447234,37.00625
1/1/2010,1.2623E+12,83.71204138,66.90833333
2/1/2010,1.26498E+12,74.15367317,90.41666667
3/1/2010,1.2674E+12,29.94081587,130.5875
4/1/2010,1.27008E+12,40.22052884,144.5
5/1/2010,1.27267E+12,6.645596489,201.1125
6/1/2010,1.27535E+12,0,239.90625
7/1/2010,1.27794E+12,0,270.184375
8/1/2010,1.28062E+12,0,252.359375
9/1/2010,1.2833E+12,0,192.65625
10/1/2010,1.28589E+12,12.0882636,153.9666667
11/1/2010,1.28857E+12,35.14587164,99.5625
12/1/2010,1.29116E+12,110.1498063,84.21666667
1/1/2011,1.29384E+12,46.61283433,116.1208333
2/1/2011,1.29652E+12,26.49263906,104.8833333
3/1/2011,1.29894E+12,90.55201268,132.33125
4/1/2011,1.30162E+12,14.75280583,180.09375
5/1/2011,1.30421E+12,6.284934878,244.3833333
6/1/2011,1.30689E+12,3.470299691,260.0625
7/1/2011,1.30948E+12,0,268.440625
8/1/2011,1.31216E+12,0,254.78125
9/1/2011,1.31484E+12,0,205.78125
10/1/2011,1.31743E+12,11.41092685,140.371875
11/1/2011,1.32011E+12,34.36677933,84.125
12/1/2011,1.3227E+12,0,53.73333333
1/1/2012,1.32538E+12,27.7495892,67.29583333
2/1/2012,1.32805E+12,17.78170609,85.925
3/1/2012,1.33056E+12,57.89525521,139.984375
4/1/2012,1.33324E+12,39.93063211,208.875
5/1/2012,1.33583E+12,0,239.475
6/1/2012,1.33851E+12,0,254.90625
7/1/2012,1.3411E+12,0,266.115625
8/1/2012,1.34378E+12,0,243.059375
9/1/2012,1.34646E+12,0,193.5
10/1/2012,1.34905E+12,7.66773428,155.775
11/1/2012,1.35173E+12,23.85269701,119.90625
12/1/2012,1.35432E+12,31.96050906,92.41875
1/1/2013,1.357E+12,27.76954669,148.8
2/1/2013,1.35968E+12,15.47865367,95.55
3/1/2013,1.3621E+12,36.48224902,155.775
4/1/2013,1.36477E+12,7.718861103,196.75
5/1/2013,1.36737E+12,5.40343304,240.44375
6/1/2013,1.37004E+12,1.925802603,261.84375
7/1/2013,1.37264E+12,0,262.53125
8/1/2013,1.37532E+12,0,243.253125
9/1/2013,1.37799E+12,0,198.84375
10/1/2013,1.38059E+12,6.955448836,152.4166667
11/1/2013,1.38326E+12,14.54209596,97.03125
12/1/2013,1.38586E+12,5.90742138,53.475
1/1/2014,1.38853E+12,14.74013746,
2/1/2014,1.39121E+12,50.50204372,94.15
3/1/2014,1.39363E+12,41.94330442,164.009375
4/1/2014,1.39631E+12,18.34562123,187.25
5/1/2014,1.3989E+12,0,223.2
6/1/2014,1.40158E+12,0,248.90625
7/1/2014,1.40417E+12,0,263.596875
8/1/2014,1.40685E+12,0,237.34375
9/1/2014,1.40953E+12,0,188.15625
10/1/2014,1.41212E+12,9.315238714,161.8458333
11/1/2014,1.4148E+12,23.46627295,90.75
12/1/2014,1.41739E+12,69.12054753,61.128125
1/1/2015,1.42007E+12,9.15386045,66.39166667
2/1/2015,1.42275E+12,20.99770689,107.390625
3/1/2015,1.42517E+12,22.75502449,136.7875
4/1/2015,1.42785E+12,21.64396405,171.5625
5/1/2015,1.43044E+12,6.943822831,233.9208333
6/1/2015,1.43312E+12,2.881702334,258.09375
7/1/2015,1.43571E+12,1.151226152,276.675
8/1/2015,1.43839E+12,0,245.675
9/1/2015,1.44107E+12,0,200.0625
10/1/2015,1.44366E+12,13.56797579,135.140625
11/1/2015,1.44634E+12,18.70096564,88
12/1/2015,1.44893E+12,42.84603822,49.2125
1/1/2016,1.45161E+12,109.5563478,60.96666667
2/1/2016,1.45428E+12,18.27106637,68.5125
3/1/2016,1.45679E+12,67.38408208,136.884375
4/1/2016,1.45947E+12,19.93617296,163.625
5/1/2016,1.46206E+12,9.290519595,231.240625
6/1/2016,1.46474E+12,0,263.34375
7/1/2016,1.46733E+12,0,274.834375
8/1/2016,1.47001E+12,0,248.871875
9/1/2016,1.47269E+12,0,192.1875
10/1/2016,1.47528E+12,21.86311662,160.8125
11/1/2016,1.47796E+12,21.31668985,84.28125
12/1/2016,1.48055E+12,36.0242672,85.346875
1/1/2017,1.48323E+12,133.8188081,84.475
2/1/2017,1.48591E+12,74.3689785,96.71666667
3/1/2017,1.48833E+12,31.62382054,135.140625
4/1/2017,1.491E+12,38.43660235,179.25
5/1/2017,1.4936E+12,6.97219032,223.00625
6/1/2017,1.49628E+12,0,265.96875
7/1/2017,1.49887E+12,0,273.090625
8/1/2017,1.50155E+12,0,242.090625
9/1/2017,1.50422E+12,0,194.34375
10/1/2017,1.50682E+12,6.032376915,163.9125
11/1/2017,1.50949E+12,18.15542221,110.71875
12/1/2017,1.51209E+12,4.965791643,57.446875
1/1/2018,1.51476E+12,56.97023761,70.525
2/1/2018,1.51744E+12,6.743558466,73.38333333
3/1/2018,1.51986E+12,105.056803,126.51875
4/1/2018,1.52254E+12,17.64054,184.875
5/1/2018,1.52513E+12,4.653675348,205.56875
6/1/2018,1.52781E+12,0,244.125
7/1/2018,1.5304E+12,0,271.153125
8/1/2018,1.53308E+12,0.394159939,249.9375
9/1/2018,1.53576E+12,0,197.34375
10/1/2018,1.53835E+12,6.866143674,171.6625
11/1/2018,1.54103E+12,36.37634397,103.96875
12/1/2018,1.54362E+12,21.88506043,55.92916667
